Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,576.4878173,566.8811297,564.9208406,563.4882365,553.973306,559.140954,529.1449097,407.6165052,372.6158948,..
Albania,ALB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3855.760744,3952.803574,4090.372728,4249.820049,4431.555595,4543.38771,4418.660874,4857.111942,5155.29086,5394.18241
Algeria,DZA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4687.288575,4741.49977,4829.185829,4806.631255,4782.034707,4737.129774,4422.979472,4515.573999,4602.575608,4717.399329
American Samoa,ASM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,12494.98021,13101.54182,13116.43098,12442.85767,13049.33015,13288.35656,14214.64646,14464.81405,14969.05994,..
Andorra,AND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,38402.64926,38885.53032,39886.64008,39321.61431,39320.09245,39413.79088,34394.41404,36616.10076,39720.95186,40161.76953
Angola,AGO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3304.681148,3217.33924,3023.916319,2914.127139,2777.843042,2666.253915,2435.024854,2387.429907,2385.119956,2333.718775
Antigua and Barbuda,ATG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,15882.30926,15985.54114,16526.43614,16830.39626,17901.04091,18357.67882,14803.76951,15921.09512,17335.04704,17902.37992
Argentina,ARG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13567.94842,13789.06042,13360.21183,13595.03736,13105.39716,12716.2242,11346.65211,12444.31827,12940.73844,12625.46955
Armenia,ARM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3538.529392,3666.141822,3689.830082,3985.916698,4215.899394,4561.967799,4256.131228,4526.597489,5116.205756,5566.318493
Aruba,ABW,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,28780.63086,28419.26453,28737.89649,30598.64902,31172.80251,30317.60739,23015.74205,29390.38095,32492.17888,..
Australia,AUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,56341.13415,56758.8692,57432.18029,57804.05091,58600.79036,59000.73544,58082.42658,59225.52454,60972.87034,61340.71048
Austria,AUT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,44245.16874,44195.81759,44590.25163,45281.7234,46154.6251,46616.35917,43343.9719,44984.41974,46697.85652,45851.72488
Azerbaijan,AZE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5506.181696,5500.503646,5270.738166,5229.70989,5262.368705,5348.453189,5083.560254,5345.439864,5595.255787,5674.483477
"Bahamas, The",BHS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,29698.75832,29722.40684,29192.74645,29781.06581,30344.7996,29736.79422,23256.11606,26743.87403,29477.23585,30061.65465
Bahrain,BHR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,23078.88215,22850.6654,22847.34604,22950.21214,22994.15207,23384.75929,22550.95264,23359.68821,24353.07326,24734.34207
Bangladesh,BGD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1174.302401,1236.435456,1308.188406,1377.083562,1460.813516,1558.507797,1593.903088,1685.020935,1785.361317,1869.163933
Barbados,BRB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16672.51917,17040.41761,17439.90805,17495.90041,17334.21314,17369.50997,15163.66721,14957.23472,16947.38221,17690.19648
Belarus,BLR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6212.935779,5967.06856,5811.25054,5964.914363,6165.957887,6267.765139,6252.008819,6457.75127,6206.648855,6482.820333
Belgium,BEL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,40421.42079,41008.29672,41318.01964,41825.76283,42382.31828,43098.47506,40636.80662,43273.6357,44198.196,44283.20771
Belize,BLZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6034.402196,6098.60008,5974.37917,5750.503569,5699.062802,5833.173562,4957.943868,5768.908388,6191.662837,6385.373584
Benin,BEN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1054.108767,1041.652523,1045.150937,1072.362032,1111.227247,1153.72621,1164.708967,1214.07759,1255.607293,1300.320002
Bermuda,BMU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,101374.4698,102005.6256,102407.3944,107237.0318,106697.7375,107036.2393,99739.97988,105357.7012,112431.3841,..
Bhutan,BTN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2746.086854,2899.228294,3115.587912,3197.743747,3283.775667,3448.49419,3075.885565,3191.308829,3336.376299,..
Bolivia,BOL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2882.806896,2975.648811,3054.892548,3135.031646,3219.200892,3242.948845,2920.197447,3061.899295,3134.766321,3168.731901
Bosnia and Herzegovina,BIH,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4403.673915,4654.60862,4865.351291,5082.997254,5339.477068,5558.08144,5459.219629,5947.725703,6270.858487,6421.007144
Botswana,BWA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6291.271811,5869.737579,6166.239927,6287.834749,6418.706354,6485.568198,5810.898476,6398.013848,6641.569807,6708.039461
Brazil,BRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9183.459727,8783.215424,8426.843221,8470.940604,8553.865902,8592.211207,8255.568013,8603.152214,8822.045043,9032.113614
British Virgin Islands,VGB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,31155.74411,30681.43397,29601.0965,29695.88082,29437.86518,30313.41386,30401.84383,29673.16588,28954.06409,29132.94685
Bulgaria,BGR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6802.710324,7078.860323,7344.443503,7601.438474,7862.86183,8237.926783,7958.82684,8638.718376,9550.94255,9779.822064
Burkina Faso,BFA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,626.6262508,632.1266858,650.4172609,671.2517963,696.0445708,717.3745338,712.3849501,741.8926162,735.9981319,738.9565342
Burundi,BDI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,307.7655313,289.3596272,282.9759666,277.9598031,274.1319085,270.1372774,263.3609887,264.3648329,262.1848047,262.1657056
Cabo Verde,CPV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3174.705317,3169.078901,3267.879015,3376.938283,3463.812819,3667.057365,2876.153428,3050.775627,3551.248242,3699.596307
Cambodia,KHM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1109.375653,1170.742816,1235.323404,1304.549389,1384.968023,1465.969535,1404.198655,1429.937027,1488.814551,1552.820568
Cameroon,CMR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1366.966595,1399.675336,1420.029872,1429.234685,1445.267771,1454.564069,1419.328208,1428.562585,1441.794905,1461.019604
Canada,CAN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,43643.23565,43594.1941,43551.3426,44339.38867,44907.34368,45100.29149,42366.12852,44359.61673,45227.14474,44388.403
Cayman Islands,CYM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,76872.58092,77295.84566,78077.43365,78883.28208,80597.70864,82170.59303,76733.55605,79522.61081,82929.3038,..
Central African Republic,CAF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,338.7003848,351.8797548,362.2183312,371.603131,378.2630778,381.4140464,375.2169241,370.980373,364.6907534,357.4114109
Chad,TCD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,777.9356811,774.4116031,703.4660071,660.1261338,653.3497615,652.703216,622.2785063,595.8495006,593.7719296,599.4683862
Channel Islands,CHI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..
Chile,CHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13418.97577,13567.35722,13642.01809,13612.92425,13904.11534,13743.89304,12725.21234,14027.30688,14235.36163,14247.71335
China,CHN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7532.785301,8016.445595,8516.528742,9053.228725,9619.209475,10155.51088,10358.17,11223.25535,11560.24212,12174.00411
Colombia,COL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6107.083019,6228.651621,6291.079697,6280.89105,6320.990747,6404.108765,5857.172556,6416.00841,6836.228737,6850.196346
Comoros,COM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1336.489703,1322.936776,1337.52787,1360.431187,1383.377873,1381.62224,1352.955493,1355.538813,1362.778022,1374.455056
"Congo, Dem. Rep.",COD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,466.4249468,482.0645686,476.8149047,477.8478912,489.3823746,494.8192478,487.4331332,501.2390885,528.7888345,555.7990987
"Congo, Rep.",COG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2504.292626,2455.340858,2189.162723,2017.853956,1924.718802,1901.055993,1740.827342,1718.23081,1704.267484,1697.961219
Costa Rica,CRI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11240.71159,11529.95517,11893.32325,12267.16204,12470.95742,12662.42285,12030.04859,12906.99704,13424.4647,14025.85645
Cote d'Ivoire,CIV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1858.615353,1941.581898,2027.833976,2122.502619,2168.913442,2256.837956,2216.327253,2315.321927,2399.699938,2493.45561
Croatia,HRV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11736.33488,12135.10362,12666.08721,13250.41072,13768.18945,14321.33448,13157.97243,15520.79749,16712.03605,17234.48109
Cuba,CUB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7362.311259,7683.740254,7721.70357,7865.338609,8047.941031,8043.014197,7172.517928,7291.037772,7449.68288,..
Curacao,CUW,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,19529.52867,19361.813,18953.05374,18651.47981,18355.17671,17980.52982,14974.32567,15867.24575,17391.61578,..
Cyprus,CYP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,22581.81641,23487.21875,24916.61914,26101.28516,27241.06445,28362.08398,27076.74023,29484.40039,30556.71875,30768.91992
Czechia,CZE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16951.37912,17829.69832,18247.01173,19139.23988,19689.5827,20206.42564,19048.08685,20085.51607,20237.29455,19800.27922
Denmark,DNK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,52404.76397,53254.85637,54556.06895,55735.7649,56563.48847,57203.02779,55653.58745,59205.64669,60345.55732,61031.81371
Djibouti,DJI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2279.577595,2409.311902,2538.054019,2632.913333,2714.351648,2820.062866,2814.826221,2901.137113,2968.251546,3122.94931
Dominica,DMA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8013.753085,7724.042411,7929.805284,7370.433117,7586.646141,7936.304818,6566.427357,6978.470497,7335.194758,7648.983291
Dominican Republic,DOM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6472.849086,6838.936746,7209.990202,7461.653269,7894.955192,8205.142592,7571.78282,8410.605843,8732.080739,8856.068663
Ecuador,ECU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6084.307647,6002.108311,5872.45972,6127.149467,6075.166156,5970.108945,5342.739038,5798.364437,6087.535279,6166.004759
"Egypt, Arab Rep.",EGY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3301.204443,3370.382447,3444.268262,3517.587895,3635.420582,3769.03577,3835.784215,3896.842853,4088.897045,4177.61446
El Salvador,SLV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3686.095562,3761.51368,3845.022493,3921.315863,4009.716557,4104.917892,3773.393674,4208.271846,4310.910799,4442.24966
Equatorial Guinea,GNQ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11200.81072,9788.983804,8594.450219,7818.05359,7079.650526,6472.070883,5995.905844,5905.3448,5976.900108,5506.005041
Eritrea,ERI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..
Estonia,EST,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17096.64458,17402.03761,17945.94496,18962.4103,19611.61099,20327.01587,20091.04576,21524.68363,21140.99722,20245.2034
Eswatini,SWZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3530.360904,3583.31129,3594.167067,3638.768782,3696.35985,3766.062999,3672.65335,4025.42383,4012.94045,4175.459321
Ethiopia,ETH,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,586.5736135,630.3126194,671.2905759,715.7487347,744.3675203,785.484972,811.2555399,834.9912914,857.3487002,890.3496172
Faroe Islands,FRO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,52595.02543,52726.68738,52762.42872,53822.9099,54506.38707,56099.96896,54248.5498,56856.68539,59699.20083,..
Fiji,FJI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4894.043571,5105.189592,5223.376008,5499.122203,5708.91093,5679.051827,4701.331468,4451.602599,5313.028438,5698.964205
Finland,FIN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,42710.92129,42801.90812,43878.96673,45173.62941,45627.91989,46135.88142,44984.73445,46165.68655,46655.16536,45939.29165
France,FRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,36378.61866,36652.92231,36956.7958,37694.0833,38259.69777,38832.0242,35806.61789,38002.19424,38816.47928,38975.57662
French Polynesia,PYF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18072.11379,18252.5142,18573.38493,19260.61953,19471.39011,19856.25906,18321.52796,18575.3862,19262.6132,..
Gabon,GAB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7039.682149,7090.454634,7038.577278,6893.384327,6786.89035,6893.323105,6619.688603,6577.411772,6637.066106,6654.756571
"Gambia, The",GMB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,605.033694,611.6712191,606.3162003,618.4807687,645.9381872,668.6351226,655.5761192,672.802271,688.6527914,707.5587401
Georgia,GEO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3960.350801,4086.622347,4225.091549,4442.507441,4713.653548,4975.811482,4659.609253,5175.198652,5736.304496,6086.592688
Germany,DEU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,40851.16173,41103.25644,41682.03224,42639.55441,42928.74124,43292.68389,41601.97316,42900.02252,43361.17712,42878.81184
Ghana,GHA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1715.823971,1711.271326,1728.097086,1827.273927,1899.808432,1981.61376,1951.064478,2009.359093,2046.007619,2066.375224
Gibraltar,GIB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..
Greece,GRC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18000.41846,18083.87791,18070.78073,18304.30768,18647.49572,19017.99643,17283.24572,18960.89058,20287.7253,20826.89558
Greenland,GRL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,45545.14294,44536.35497,46561.78314,46597.94525,47012.98604,48170.7897,48139.5826,48514.52713,..,..
Grenada,GRD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7939.502066,8379.621847,8621.538901,8933.108249,9252.554034,9247.898382,7915.138714,8223.186698,8766.930964,9134.307447
Guam,GUM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,34328.5632,34522.37793,34509.60065,34763.08114,34460.44653,35341.40513,31510.46336,31913.28896,33298.6993,..
Guatemala,GTM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3903.051966,3994.629085,4034.150577,4091.259983,4163.476302,4263.708444,4124.143539,4388.724072,4504.129223,4596.32008
Guinea,GIN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,747.3634109,756.4255898,816.8470793,878.1792715,910.6526419,937.7031315,959.431973,972.7790298,994.4369972,1039.809828
Guinea-Bissau,GNB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,622.8278335,644.1790639,661.4893133,676.4736237,685.4629498,699.7683272,694.2786536,722.6192449,736.9322106,752.0674596
Guyana,GUY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5659.081803,5668.429765,5852.81165,6038.253388,6127.679107,6348.68368,9126.791425,10852.57475,17646.21592,23325.12242
Haiti,HTI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1406.412226,1405.714776,1411.143101,1426.633682,1430.818767,1387.514904,1324.283277,1284.477926,1247.892382,1210.034669
Honduras,HND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2213.440507,2257.225284,2303.878504,2373.79156,2423.27606,2443.881718,2188.972462,2426.485744,2489.602336,2539.618593
"Hong Kong SAR, China",HKG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,41796.84392,42432.16197,43087.53832,44380.79384,45280.47389,44195.25234,41451.2864,44530.89383,43283.0159,43548.25383
Hungary,HUN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,12233.29937,12717.0386,13035.35286,13628.40449,14377.42416,15083.59917,14437.80885,15521.38159,16345.31109,16286.75933
Iceland,ISL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,51233.24405,52951.68151,55513.6423,56501.45768,57697.80442,57493.41953,52641.72348,54452.09697,57816.36166,58393.17888
India,IND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1490.028508,1590.174331,1701.184238,1795.91185,1891.138435,1944.314848,1814.56157,1974.580602,2098.220931,2239.250363
