Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Indonesia,IDN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3203.484287,3322.581679,3453.04943,3591.780028,3741.305267,3892.421662,3780.121634,3892.956,4073.55835,4247.853155
"Iran, Islamic Rep.",IRN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5178.900707,4990.936795,5332.101032,5401.455937,5233.282054,5017.117215,5141.084776,5344.958025,5507.533395,5739.943951
Iraq,IRQ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4333.82399,4416.942924,4903.823258,4702.400484,4710.976149,4854.386496,4170.392048,4138.077271,4357.865927,4136.19753
Ireland,IRL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,50427.32967,62179.26427,62566.79784,67652.01992,72478.83824,75281.92153,79441.70868,90589.19673,97316.87751,91783.43701
Isle of Man,IMN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,84774.53892,84753.51874,90801.17153,93232.64891,95074.43972,95137.33489,86613.61338,89706.0885,..,..
Israel,ISR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,36035.25775,36206.52222,37109.02182,37953.04046,38744.16044,39591.36876,38176.75434,40772.97049,42710.77822,42674.30023
Italy,ITA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,29979.91872,30242.38614,30685.6459,31244.2271,31593.48026,32114.29986,29375.03734,31980.64124,33364.10905,33774.02019
Jamaica,JAM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5049.080415,5077.550969,5132.226821,5172.916054,5264.196452,5307.510344,4769.693594,4976.359709,5236.790244,5355.474825
Japan,JPN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,34386.90586,34960.63938,35242.19938,35861.97285,36138.52908,36043.7844,34650.79678,35701.45427,36202.63927,37079.10922
Jordan,JOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4348.236659,4064.25301,3949.610785,3947.97167,3929.687185,3909.250017,3784.762523,3845.856975,3891.212226,3974.959394
Kazakhstan,KAZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10539.04311,10510.77032,10476.34601,10758.51928,11053.36042,11402.75842,10974.24464,11186.28228,11283.41609,11700.83648
Kenya,KEN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1457.543066,1496.653573,1525.743551,1550.203457,1604.802932,1653.828985,1616.502404,1705.74039,1754.58548,1813.760973
Kiribati,KIR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1495.02283,1641.480977,1733.245685,1767.138005,1799.26864,1829.223057,1785.563193,1904.765883,1942.698066,1991.314314
"Korea, Dem. People's Rep.",PRK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,28100.01028,28737.43917,29467.12434,30312.88885,31059.26681,31645.94983,31378.15793,32771.07242,33690.37888,34121.02118
Kosovo,XKX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3279.055741,3520.782075,3739.198762,3890.212826,4009.123639,4219.097599,3990.98626,4429.977667,4666.41775,4854.333511
Kuwait,KWT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,30282.54256,29315.1931,29134.37257,27244.48726,26664.64879,26278.73963,25353.24044,26452.96877,27953.33943,27068.48691
Kyrgyz Republic,KGZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1101.705195,1121.082696,1146.103079,1177.43859,1197.610575,1226.824312,1117.703848,1145.567336,1212.23374,1263.987461
Lao PDR,LAO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2009.825386,2125.458901,2240.416182,2358.37249,2467.95558,2564.019465,2539.124338,2566.277234,2599.204888,2659.718385
Latvia,LVA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13162.65456,13786.4568,14242.57267,14845.33489,15558.492,15759.08184,15312.33506,16481.52435,17014.61909,16945.20433
Lebanon,LBN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7921.080236,7802.751368,8101.709668,8374.740359,8435.637354,8081.743344,6485.72604,6107.454709,6183.243915,..
Lesotho,LSO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1092.094266,1113.836835,1140.387874,1090.990303,1061.438059,1033.371164,944.2471692,950.2100257,952.2528378,950.706869
Liberia,LBR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,714.18249,699.6629469,675.0596106,678.5791441,673.411392,644.1620652,612.3842476,629.8205547,646.5011617,662.5032368
Libya,LBY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8057.29954,7867.514931,7639.231896,9968.915079,10595.24575,9821.661732,4041.63593,10121.52832,10140.73817,9861.045144
Liechtenstein,LIE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,167809.2699,..,..,..,..,..,..,..,..
Lithuania,LTU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13850.00013,14263.96458,14810.25178,15661.99625,16443.58529,17256.40815,17247.54369,18292.53285,18535.07797,18213.83425
Luxembourg,LUX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,105583.937,105462.0126,108351.4522,107142.1276,106376.7836,107350.6267,104616.0347,110425.8884,109714.9243,105996.6615
"Macao SAR, China",MAC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,95001.4822,73220.63556,71394.86114,76970.26821,80342.58758,76789.40658,34410.3458,41869.83924,32503.60383,57931.69638
Madagascar,MDG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,453.3834142,455.6380346,461.7360481,467.6550676,470.4238983,478.9269614,433.83824,447.7846759,453.858147,460.8341288
Malawi,MWI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,544.2637939,544.2768727,542.925737,549.6263017,558.5604527,573.400114,562.7830388,563.3619563,554.1985772,548.5785463
Malaysia,MYS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9369.102158,9699.600463,9984.163681,10416.04169,10777.76652,11114.56053,10382.72748,10605.67696,11399.39714,11691.36127
Maldives,MDV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9530.588447,9480.431513,9688.248279,9972.377136,10453.63552,10888.64456,7164.307384,9731.556181,11035.58247,11534.9169
Mali,MLI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,703.2310345,723.5042049,741.7976347,756.4280732,767.5715955,779.326625,745.8859848,744.7604273,747.1529265,762.6460414
Malta,MLT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,23286.22645,24921.71418,25181.4771,27164.30042,28177.54954,29021.33579,26071.2199,29152.50721,30760.6355,31189.63321
Marshall Islands,MHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3559.243062,3708.215562,3872.452646,4114.260987,4460.33625,5061.103713,5066.005839,5288.390025,5313.444827,5429.088485
Mauritania,MRT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1522.759119,1562.726836,1541.162878,1595.233276,1628.038855,1635.839997,1588.362034,1559.809845,1616.981803,1628.087523
Mauritius,MUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9181.615754,9507.871337,9868.327166,10247.69606,10652.48369,10956.94502,9362.874359,9679.121239,10570.42753,11318.60031
Mexico,MEX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9947.886025,10098.17318,10161.35571,10240.31043,10343.35343,10228.98094,9279.049496,9756.858622,10078.60254,10326.95385
"Micronesia, Fed. Sts.",FSM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2774.694714,2891.322103,2893.08195,2903.554275,2890.493005,2996.317305,2918.516064,2973.05151,2923.222952,2919.047164
Moldova,MDA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2737.801851,2749.551371,2910.954869,3085.333058,3267.996104,3438.677327,3188.916916,3688.167294,3581.719725,3685.256705
Monaco,MCO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,165362.5096,170338.6804,173916.3158,168744.9942,178571.348,191194.5622,166822.5718,204610.1204,228667.9353,..
Mongolia,MNG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3909.91332,3919.351213,3892.652204,4023.785623,4242.300222,4385.111677,4106.602683,4107.183721,4249.675014,4483.755202
Montenegro,MNE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6307.018561,6517.192675,6707.85041,7023.433812,7381.80764,7684.183972,6515.536806,7390.308117,7889.237633,8375.222111
Morocco,MAR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3047.131104,3139.228271,3116.562988,3234.751709,3296.194092,3355.613281,3081.662109,3293.703125,3300.799805,3370.836426
Mozambique,MOZ,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,579.6423692,603.8385138,612.7245153,609.6735491,612.5990286,608.9636328,584.3149621,581.4443001,590.3689084,602.9199794
Myanmar,MMR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1090.832555,1157.783961,1216.012628,1280.854243,1351.3883,1430.136343,1291.407809,1128.309761,1165.605523,1168.687609
Namibia,NAM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4846.889512,4965.672765,4880.445038,4746.183329,4714.452518,4596.619576,4152.180648,4232.018936,4394.397099,4511.889397
Nauru,NRU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7500.734697,7587.25441,7726.693567,7084.350996,6881.754242,7341.868206,7346.670448,7792.163221,7861.683478,7847.664871
Nepal,NPL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,853.1480484,882.3076616,878.1503867,946.042556,1006.606907,1061.486276,1018.107911,1042.973972,1083.220378,1091.895691
Netherlands,NLD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,44521.89454,45193.40322,45938.78504,46997.34545,47826.81912,48443.73205,46303.21886,48913.51899,50546.78937,50100.19137
New Caledonia,NCL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,32428.57223,..,..,..,..,..,..,..,..
New Zealand,NZL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,38014.64355,38639.35019,39197.32753,39691.21332,40350.9122,40651.97447,39596.52662,41225.79278,42320.89244,41724.96853
Nicaragua,NIC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1960.688178,2025.324776,2087.696864,2153.612732,2052.133383,1965.275495,1904.492904,2071.923795,2119.395179,2185.448135
Niger,NER,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,478.8551539,481.1113011,489.4338123,494.6354943,510.5955143,520.9346433,519.6960778,507.7103245,547.4201513,540.5848243
Nigeria,NGA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2677.493581,2679.554223,2570.959759,2526.99961,2512.080475,2505.462239,2401.183415,2429.58529,2449.587981,2460.394496
North Macedonia,MKD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5053.750012,5262.686719,5429.946784,5510.818629,5698.393345,5961.584754,5743.726494,6064.923151,6217.951641,6350.243407
Northern Mariana Islands,MNP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16974.27842,17665.10075,22995.52741,28549.32658,23242.92544,20796.03042,14703.51161,..,..,..
Norway,NOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,74180.32387,74809.9658,75017.49447,76247.41166,76373.62411,76712.28713,75287.20595,77812.71157,79434.62565,78939.40477
Oman,OMN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18694.31095,18777.43306,18799.80845,18260.00507,18256.65315,18044.27045,17662.24284,18300.762,18856.87524,18821.98183
Pakistan,PAK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1382.094202,1421.835278,1497.168722,1542.904071,1612.835353,1626.748868,1578.429633,1650.692674,1696.95649,1663.987381
Palau,PLW,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,14705.77581,16141.16966,16263.49987,15669.36573,15744.79821,15841.87863,14597.33504,12493.61215,12426.97571,12480.62829
Panama,PAN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13155.45367,13669.55944,14099.93633,14634.84251,14922.12999,15166.8809,12307.2592,14069.87941,15388.05586,16294.0326
Papua New Guinea,PNG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2408.108306,2502.073445,2575.067512,2603.015033,2536.083188,2590.493924,2455.145342,2387.069503,2462.549092,2482.719882
Paraguay,PRY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5774.583479,5861.401895,6025.096769,6226.68542,6338.513678,6229.224895,6095.391375,6259.738739,6199.600382,6415.429285
Peru,PER,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6056.033757,6180.119268,6337.580493,6400.038232,6530.422998,6550.448015,5750.200311,6438.74995,6549.33483,6455.827682
Philippines,PHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2843.843604,2974.296917,3130.910641,3289.472268,3439.100523,3589.613636,3195.538883,3328.042355,3528.330428,3667.565537
Poland,POL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,12024.60951,12560.05142,12936.57326,13599.81802,14408.38439,15053.23237,14774.9892,15863.23111,17178.66834,17269.99417
Portugal,PRT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18833.05183,19250.10654,19700.91,20441.4858,21057.61748,21617.41162,19802.22891,20807.52768,22125.93919,22377.66612
Puerto Rico,PRI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,29554.57854,29763.4883,29961.54301,29809.23499,29686.96885,30181.14985,28145.00535,28416.7799,29819.88844,30122.84123
Qatar,QAT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,69723.72737,66984.9102,64233.26221,60551.02004,60080.69655,59621.38164,58476.19943,61022.5029,63428.36409,..
Romania,ROU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8661.122035,8976.954489,9286.596151,10106.01761,10778.44835,11252.88562,10898.92142,11607.4026,12131.73625,12386.46144
Russian Federation,RUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9493.8125,9277.713867,9269.319336,9418.914063,9674.787109,9882.024414,9632.325195,10206.94531,10030.03906,10420.57129
Rwanda,RWA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,690.3858445,733.8133793,758.8602361,769.2862019,814.7199604,870.6240988,821.3292614,889.1679909,939.7281495,994.2257551
Samoa,WSM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3933.416182,4048.467113,4329.727671,4346.504591,4277.342015,4421.294546,4223.588172,3855.807933,3591.804948,3822.160264
San Marino,SMR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,41558.69882,42281.81125,42935.41734,42765.69982,43277.50141,44143.04564,41415.66696,45269.47405,..,..
Sao Tome and Principe,STP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1296.511598,1292.733055,1336.347009,1368.54515,1406.103382,1412.66966,1422.948828,1420.950296,1395.157528,1361.73245
Saudi Arabia,SAU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,19940.48314,20442.36256,20412.2318,20130.2156,20284.79568,20044.26861,19235.24227,20237.71314,21478.81653,21006.15117
Senegal,SEN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1196.164308,1238.1264,1281.546121,1339.568001,1384.642075,1409.970821,1391.046955,1443.384543,1460.494903,1476.445172
Serbia,SRB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5462.734775,5588.979444,5805.898062,5959.521304,6261.5257,6567.908055,6552.084391,7125.218582,7493.161802,7736.463852
Seychelles,SYC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,14395.61581,15333.10517,16962.6754,17921.5732,18628.18623,19481.64611,17048.36173,17005.04221,16188.78133,16715.26509
Sierra Leone,SLE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,748.9284173,581.2934118,603.408938,611.0839948,617.5295194,634.9856157,608.3381202,619.2692233,626.9020435,634.7371896
Singapore,SGP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,54681.93365,55645.60686,56899.48512,59414.65495,61216.12509,61333.65632,59144.35392,67638.64599,67948.89283,65422.46032
Sint Maarten (Dutch part),SXM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,37584.98045,36519.99266,36715.49168,34280.34548,31668.13632,34507.72011,29391.99089,30467.12223,33305.63186,34207.95128
Slovak Republic,SVK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,15600.36717,16390.88217,16687.98446,17151.65248,17818.23411,18240.99372,17618.50134,18498.36027,18898.04284,19217.47398
Slovenia,SVN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,20453.83339,20890.16643,21541.17642,22563.75894,23483.52912,24142.08957,22963.93341,24786.79121,25349.75855,25643.35229
Solomon Islands,SLB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2153.335512,2134.805418,2197.988178,2210.91151,2217.817279,2203.962866,2079.540306,2082.667779,2084.347056,2099.029548
Somalia,SOM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,477.3395695,507.4829155,520.0699979,547.6226591,543.9775807,543.612617,511.8798088,512.448926,509.075021,509.0799896
South Africa,ZAF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6252.317977,6204.929901,6185.746047,6233.187108,6253.118996,6188.703558,5748.897845,5959.443657,6022.427508,6006.452857
South Sudan,SSD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1199.421045,1071.777765,..,..,..,..,..,..,..,..
Spain,ESP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,24783.08295,25754.36103,26514.32481,27239.35244,27739.86477,28087.89792,24829.64859,26391.59723,27702.7453,28046.95064
